
SNAKEMAKE
=========
  Date: 2026-08-22 17:25:15
  Workflow ID: 9b629491-1635-4c6d-bff8-6b18396b65ee
  Platform: Linux-5.14.0-570.132.1.el9_6.x86_64-x86_64-with-glibc2.34
  Host: dna067
  User: csousane
  Snakemake version: 9.23.1
  Python version: 3.13.14 | packaged by conda-forge | (main, Jun 12 2026, 09:50:25) [GCC 14.3.0]
  Command: /users/csousane/.conda/envs/snakemake/lib/python3.13/site-packages/snakemake/__main__.py --snakefile /scratch/csousane/atac/workflow/Snakefile --target-jobs star_index: --allowed-rules star_index --cores all --attempt 1 --force-use-threads --wait-for-files /scratch/csousane/atac/.snakemake/tmp.ji6ynqs6 --force --target-files-omit-workdir-adjustment --max-inventory-time 0 --retries 0 --nocolor --no-hooks --nolock --ignore-incomplete --rerun-triggers params code input mtime --deployment-method conda --conda-frontend conda --conda-base-path /dcsrsoft/spack/20260114/spack/opt/spack/linux-zen2/miniforge3-25.3.0-3-brbhokeedsspozyjhxn7lnqlcf6wgtkz --shared-fs-usage software-deployment-cache software-deployment sources storage-local-copies persistence source-cache input-output --printshellcmds --latency-wait 5 --scheduler ilp --local-storage-prefix base64//LnNuYWtlbWFrZS9zdG9yYWdl --scheduler-solver-path /users/csousane/.conda/envs/snakemake/bin --runtime-source-cache-path /users/csousane/.cache/snakemake/snakemake/source-cache/snakemake-runtime-cache/tmpgafujbfe --default-resources base64//dG1wZGlyPXN5c3RlbV90bXBkaXI= --mode remote
  Snakefile: /scratch/csousane/atac/workflow/Snakefile
  Base directory: /scratch/csousane/atac/workflow
  Run directory: /scratch/csousane/atac
  Working directory: /scratch/csousane/atac
  Config file(s): ['workflow/config/config.yaml']
  Config MD5: e331b71dca27571e853b97081085344d

Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 20
Rules claiming more threads will be scaled down.
Select jobs to execute...
Execute 1 jobs...

[Sat Aug 22 17:25:15 2026]
localrule star_index:
    output: results/15-NRF_align/index/Genome
    log: logs/15-NRF_align/index.log
    jobid: 0
    benchmark: benchmarks/15-NRF_align/index.txt
    reason: Forced execution
    threads: 20
    resources: tmpdir=/tmp/64013136, mem_mb=35000, mem=35 GB, mem_mib=33379, disk_mb=50000, disk=50 GB, disk_mib=47684, time=00:15:00
Shell command: 
        module load star/2.7.11b
        
        mkdir -p results/15-NRF_align/index

        echo "Downloading index for mm10" > logs/15-NRF_align/index.log
        wget -P results/15-NRF_align/index https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_mouse/release_M10/GRCm38.primary_assembly.genome.fa.gz
        wget -P results/15-NRF_align/index https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_mouse/release_M10/gencode.vM10.primary_assembly.annotation.gff3.gz

        gzip -d results/15-NRF_align/index/*.gz

        echo "Build index" >> logs/15-NRF_align/index.log
        STAR --runThreadN 20 --runMode genomeGenerate --genomeSAindexNbases 12 --genomeDir results/15-NRF_align/index --genomeFastaFiles results/15-NRF_align/index/GRCm38.primary_assembly.genome.fa --sjdbOverhang 150 --sjdbGTFfile results/15-NRF_align/index/gencode.vM10.primary_assembly.annotation.gff3 >> logs/15-NRF_align/index.log
        
        echo "Logs saved in <logs/15-NRF_align/index.log>" >> logs/15-NRF_align/index.log
        
--2026-08-22 17:25:15--  https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_mouse/release_M10/GRCm38.primary_assembly.genome.fa.gz
Resolving ftp.ebi.ac.uk (ftp.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.ebi.ac.uk (ftp.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 773507376 (738M) [application/x-gzip]
Saving to: ‘results/15-NRF_align/index/GRCm38.primary_assembly.genome.fa.gz’

     0K .......... .......... .......... .......... ..........  0% 1.29M 9m33s
 93850K .......... .......... .......... .......... .......... 12%  129M 6s
 93900K .......... .......... .......... .......... .......... 12%  150M 6s
 93950K .......... .......... .......... .......... .......... 12%  128M 6s
 94000K .......... .......... .......... .......... .......... 12%  148M 6s
 94050K .......... .......... .......... .......... .......... 12%  146M 6s
 94100K .......... .......... .......... .......... .......... 12%  126M 6s
 94150K .......... .......... .......... .......... .......... 12%  150M 6s
 94200K .......... .......... .......... .......... .......... 12%  112M 6s
 94250K .......... .......... .......... .......... .......... 12%  145M 6s
 94300K .......... .......... .......... .......... .......... 12%  149M 6s
 94350K .......... .......... .......... .......... .......... 12%  122M 6s
 94400K .......... .......... .......... .......... .......... 12%  148M 6s
 94450K .......... .......... .......... .......... .......... 12%  126M 6s
 94500K .......... .......... .......... .......... .......... 12%  147M 6s
 94550K .......... .......... .......... .......... .......... 12%  150M 6s
 94600K .......... .......... .......... .......... .......... 12%  126M 6s
 94650K .......... .......... .......... .......... .......... 12%  140M 6s
 94700K .......... .......... .......... .......... .......... 12%  130M 6s
 94750K .......... .......... .......... .......... .......... 12%  143M 6s
 94800K .......... .......... .......... .......... .......... 12%  143M 6s
 94850K .......... .......... .......... .......... .......... 12%  130M 6s
 94900K .......... .......... .......... .......... .......... 12%  149M 6s
 94950K .......... .......... .......... .......... .......... 12%  125M 6s
 95000K .......... .......... .......... .......... .......... 12%  144M 6s
 95050K .......... .......... .......... .......... .......... 12%  149M 6s
 95100K .......... .......... .......... .......... .......... 12%  123M 6s
 95150K .......... .......... .......... .......... .......... 12%  147M 6s
 95200K .......... .......... .......... .......... .......... 12%  129M 6s
 95250K .......... .......... .......... .......... .......... 12%  148M 6s
 95300K .......... .......... .......... .......... .......... 12%  149M 6s
 95350K .......... .......... .......... .......... .......... 12%  127M 6s
 95400K .......... .......... .......... .......... .......... 12%  146M 6s
 95450K .......... .......... .......... .......... .......... 12%  129M 6s
 95500K .......... .......... .......... .......... .......... 12%  146M 6s
 95550K .......... .......... .......... .......... .......... 12%  148M 6s
 95600K .......... .......... .......... .......... .......... 12%  130M 6s
 95650K .......... .......... .......... .......... .......... 12%  145M 6s
 95700K .......... .......... .......... .......... .......... 12%  130M 6s
 95750K .......... .......... .......... .......... .......... 12%  143M 6s
 95800K .......... .......... .......... .......... .......... 12%  141M 6s
 95850K .......... .......... .......... .......... .......... 12%  125M 6s
 95900K .......... .......... .......... .......... .......... 12%  133M 6s
 95950K .......... .......... .......... .......... .......... 12%  126M 6s
 96000K .......... .......... .......... .......... .......... 12%  148M 6s
 96050K .......... .......... .......... .......... .......... 12%  139M 6s
 96100K .......... .......... .......... .......... .......... 12%  129M 6s
 96150K .......... .......... .......... .......... .......... 12%  148M 6s
 96200K .......... .......... .......... .......... .......... 12%  125M 6s
 96250K .......... .......... .......... .......... .......... 12%  148M 6s
 96300K .......... .......... .......... .......... .......... 12%  149M 6s
 96350K .......... .......... .......... .......... .......... 12%  123M 6s
 96400K .......... .......... .......... .......... .......... 12%  147M 6s
 96450K .......... .......... .......... .......... .......... 12%  129M 6s
 96500K .......... .......... .......... .......... .......... 12%  142M 6s
 96550K .......... .......... .......... .......... .......... 12%  144M 6s
 96600K .......... .......... .......... .......... .......... 12%  127M 6s
 96650K .......... .......... .......... .......... .......... 12%  143M 6s
 96700K .......... .......... .......... .......... .......... 12%  128M 6s
 96750K .......... .......... .......... .......... .......... 12%  145M 6s
 96800K .......... .......... .......... .......... .......... 12%  146M 6s
 96850K .......... .......... .......... .......... .......... 12%  129M 6s
 96900K .......... .......... .......... .......... .......... 12%  146M 6s
 96950K .......... .......... .......... .......... .......... 12%  130M 6s
 97000K .......... .......... .......... .......... .......... 12%  145M 6s
 97050K .......... .......... .......... .......... .......... 12%  141M 6s
 97100K .......... .......... .......... .......... .......... 12%  127M 6s
 97150K .......... .......... .......... .......... .......... 12%  144M 6s
 97200K .......... .......... .......... .......... .......... 12%  129M 6s
 97250K .......... .......... .......... .......... .......... 12%  146M 6s
 97300K .......... .......... .......... .......... .......... 12%  147M 6s
 97350K .......... .......... .......... .......... .......... 12%  121M 6s
 97400K .......... .......... .......... .......... .......... 12%  149M 6s
 97450K .......... .......... .......... .......... .......... 12%  127M 6s
 97500K .......... .......... .......... .......... .......... 12%  145M 6s
 97550K .......... .......... .......... .......... .......... 12%  149M 6s
 97600K .......... .......... .......... .......... .......... 12%  127M 6s
 97650K .......... .......... .......... .......... .......... 12%  149M 6s
 97700K .......... .......... .......... .......... .......... 12%  129M 6s
 97750K .......... .......... .......... .......... .......... 12%  145M 6s
 97800K .......... .......... .......... .......... .......... 12%  148M 6s
 97850K .......... .......... .......... .......... .......... 12%  130M 6s
 97900K .......... .......... .......... .......... .......... 12%  146M 6s
 97950K .......... .......... .......... .......... .......... 12%  131M 6s
 98000K .......... .......... .......... .......... .......... 12%  149M 6s
 98050K .......... .......... .......... .......... .......... 12%  145M 6s
 98100K .......... .......... .......... .......... .......... 12%  124M 6s
 98150K .......... .......... .......... .......... .......... 13%  135M 6s
 98200K .......... .......... .......... .......... .......... 13%  126M 6s
 98250K .......... .......... .......... .......... .......... 13%  146M 6s
 98300K .......... .......... .......... .......... .......... 13%  121M 6s
 98350K .......... .......... .......... .......... .......... 13%  129M 6s
 98400K .......... .......... .......... .......... .......... 13%  148M 6s
 98450K .......... .......... .......... .......... .......... 13%  127M 6s
 98500K .......... .......... .......... .......... .......... 13%  150M 6s
 98550K .......... .......... .......... .......... .......... 13%  146M 6s
 98600K .......... .......... .......... .......... .......... 13%  129M 6s
 98650K .......... .......... .......... .......... .......... 13%  151M 6s
 98700K .......... .......... .......... .......... .......... 13%  129M 6s
 98750K .......... .......... .......... .......... .......... 13%  141M 6s
 98800K .......... .......... .......... .......... .......... 13%  150M 6s
 98850K .......... .......... .......... .......... .......... 13%  129M 6s
 98900K .......... .......... .......... .......... .......... 13%  150M 6s
 98950K .......... .......... .......... .......... .......... 13%  131M 6s
 99000K .......... .......... .......... .......... .......... 13%  146M 6s
 99050K .......... .......... .......... .......... .......... 13%  147M 6s
 99100K .......... .......... .......... .......... .......... 13%  131M 6s
 99150K .......... .......... .......... .......... .......... 13%  142M 6s
 99200K .......... .......... .......... .......... .......... 13%  128M 6s
 99250K .......... .......... .......... .......... .......... 13%  150M 5s
 99300K .......... .......... .......... .......... .......... 13%  148M 5s
 99350K .......... .......... .......... .......... .......... 13%  130M 5s
 99400K .......... .......... .......... .......... .......... 13%  150M 5s
 99450K .......... .......... .......... .......... .......... 13%  122M 5s
 99500K .......... .......... .......... .......... .......... 13%  148M 5s
 99550K .......... .......... .......... .......... .......... 13%  148M 5s
 99600K .......... .......... .......... .......... .......... 13%  129M 5s
 99650K .......... .......... .......... .......... .......... 13%  147M 5s
 99700K .......... .......... .......... .......... .......... 13%  130M 5s
 99750K .......... .......... .......... .......... .......... 13%  148M 5s
 99800K .......... .......... .......... .......... .......... 13%  150M 5s
 99850K .......... .......... .......... .......... .......... 13%  125M 5s
 99900K .......... .......... .......... .......... .......... 13%  150M 5s
 99950K .......... .......... .......... .......... .......... 13%  130M 5s
100000K .......... .......... .......... .......... .......... 13%  139M 5s
100050K .......... .......... .......... .......... .......... 13%  149M 5s
100100K .......... .......... .......... .......... .......... 13%  130M 5s
100150K .......... .......... .......... .......... .......... 13%  148M 5s
100200K .......... .......... .......... .......... .......... 13%  129M 5s
100250K .......... .......... .......... .......... .......... 13%  148M 5s
100300K .......... .......... .......... .......... .......... 13%  147M 5s
100350K .......... .......... .......... .......... .......... 13%  131M 5s
100400K .......... .......... .......... .......... .......... 13%  150M 5s
100450K .......... .......... .......... .......... .......... 13%  131M 5s
100500K .......... .......... .......... .......... .......... 13%  151M 5s
100550K .......... .......... .......... .......... .......... 13%  151M 5s
100600K .......... .......... .......... .......... .......... 13%  129M 5s
100650K .......... .......... .......... .......... .......... 13%  144M 5s
100700K .......... .......... .......... .......... .......... 13%  122M 5s
100750K .......... .......... .......... .......... .......... 13%  148M 5s
100800K .......... .......... .......... .......... .......... 13%  149M 5s
100850K .......... .......... .......... .......... .......... 13%  127M 5s
100900K .......... .......... .......... .......... .......... 13%  146M 5s
100950K .......... .......... .......... .......... .......... 13%  130M 5s
101000K .......... .......... .......... .......... .......... 13%  145M 5s
101050K .......... .......... .......... .......... .......... 13%  145M 5s
101100K .......... .......... .......... .......... .......... 13%  128M 5s
101150K .......... .......... .......... .......... .......... 13%  147M 5s
101200K .......... .......... .......... .......... .......... 13%  127M 5s
101250K .......... .......... .......... .......... .......... 13%  147M 5s
101300K .......... .......... .......... .......... .......... 13%  147M 5s
101350K .......... .......... .......... .......... .......... 13%  126M 5s
101400K .......... .......... .......... .......... .......... 13%  146M 5s
101450K .......... .......... .......... .......... .......... 13%  125M 5s
101500K .......... .......... .......... .......... .......... 13%  149M 5s
101550K .......... .......... .......... .......... .......... 13%  147M 5s
101600K .......... .......... .......... .......... .......... 13%  128M 5s
101650K .......... .......... .......... .......... .......... 13%  150M 5s
101700K .......... .......... .......... .......... .......... 13%  128M 5s
101750K .......... .......... .......... .......... .......... 13%  150M 5s
101800K .......... .......... .......... .......... .......... 13%  151M 5s
101850K .......... .......... .......... .......... .......... 13%  125M 5s
101900K .......... .......... .......... .......... .......... 13%  143M 5s
101950K .......... .......... .......... .......... .......... 13%  126M 5s
102000K .......... .......... .......... .......... .......... 13%  146M 5s
102050K .......... .......... .......... .......... .......... 13%  147M 5s
102100K .......... .......... .......... .......... .......... 13%  130M 5s
102150K .......... .......... .......... .......... .......... 13%  140M 5s
102200K .......... .......... .......... .......... .......... 13%  127M 5s
102250K .......... .......... .......... .......... .......... 13%  143M 5s
102300K .......... .......... .......... .......... .......... 13%  145M 5s
102350K .......... .......... .......... .......... .......... 13%  117M 5s
102400K .......... .......... .......... .......... .......... 13% 21.5M 5s
102450K .......... .......... .......... .......... .......... 13%  126M 5s
102500K .......... .......... .......... .......... .......... 13%  149M 5s
102550K .......... .......... .......... .......... .......... 13%  145M 5s
102600K .......... .......... .......... .......... .......... 13%  131M 5s
102650K .......... .......... .......... .......... .......... 13%  149M 5s
