Loading packages
Filter transcripts affected by SD
Filter regions affected by SD
Filter TFs by SD
  [1] "MA0056.2" "MA0062.3" "MA1652.1" "MA0803.1" "MA0806.1" "MA0090.3"
  [7] "MA0149.1" "MA0808.1" "MA0809.2" "MA0624.1" "MA0625.1" "MA0089.2"
 [13] "MA0099.3" "MA0150.2" "MA0476.1" "MA0478.1" "MA0490.2" "MA0491.2"
 [19] "MA0496.3" "MA1578.1" "MA1633.1" "MA1654.1" "MA0671.1" "MA1155.1"
 [25] "MA0786.1" "MA0039.4" "MA0162.4" "MA0747.1" "MA1522.1" "MA1596.1"
 [31] "MA1653.1" "MA1504.1" "MA1530.1" "MA0160.1" "MA0078.1" "MA0493.1"
 [37] "MA0807.1" "MA0599.1" "MA0733.1" "MA0741.1" "MA1511.1" "MA1512.1"
 [43] "MA1515.1" "MA0119.1" "MA0498.2" "MA0509.2" "MA0798.2" "MA0528.2"
 [49] "MA1627.1" "MA1112.2" "MA0497.1" "MA0151.1" "MA0137.3" "MA0144.2"
 [55] "MA0732.1" "MA0744.2" "MA0508.3" "MA0688.1" "MA1125.1" "MA0521.1"
 [61] "MA1517.1" "MA0668.1" "MA0678.1" "MA0817.1" "MA0827.1" "MA0079.4"
 [67] "MA0516.2" "MA0746.2" "MA1564.1" "MA0522.3" "MA0745.2" "MA0830.2"
 [73] "MA1558.1" "MA1559.1" "MA1618.1" "MA1514.1" "MA0742.1" "MA1516.1"
 [79] "MA0867.2" "MA0104.4" "MA0685.1" "MA0740.1" "MA0076.2" "MA0472.2"
 [85] "MA0765.2" "MA0029.1" "MA0113.3" "MA0727.1" "MA0659.2" "MA0488.1"
 [91] "MA0040.1" "MA0157.2" "MA0676.1" "MA1506.1" "MA1606.1" "MA0901.2"
 [97] "MA0471.2" "MA0697.1" "MA0060.3" "MA1581.1" "MA0870.1" "MA0504.1"
[103] "MA0696.1" "MA0751.1" "MA0770.1" "MA0112.3" "MA0463.2" "MA0787.1"
[109] "MA1625.1" "MA0785.1" "MA0788.1" "MA0098.3" "MA0136.2" "MA0641.1"
[115] "MA0605.2" "MA0609.2" "MA0716.1" "MA0475.2" "MA1484.1" "MA0077.1"
[121] "MA0087.1" "MA1152.1" "MA0025.2" "MA1150.1" "MA0524.2" "MA0014.3"
[127] "MA0007.3" "MA0004.1" "MA0464.2" "MA0842.2" "MA0163.1" "MA1122.1"
[133] "MA0499.2" "MA0743.2" "MA0036.3" "MA0482.2" "MA0520.1" "MA0653.1"
[139] "MA0512.2" "MA0863.1" "MA0646.1" "MA0767.1" "MA0038.2" "MA0719.1"
[145] "MA0729.1" "MA0043.3" "MA0836.2" "MA0695.1" "MA0736.1" "MA0833.2"
[151] "MA0848.1" "MA0850.1" "MA0852.2" "MA0639.1" "MA0612.2" "MA0707.1"
[157] "MA0904.2" "MA0111.1" "MA0494.1" "MA1106.1" "MA0125.1" "MA0896.1"
[163] "MA0902.2" "MA1501.1" "MA1577.1" "MA0486.2" "MA0771.1" "MA0843.1"
[169] "MA0780.1" "MA1148.1" "MA0631.1" "MA0652.1" "MA1147.1" "MA0731.1"
[175] "MA0158.2" "MA1502.1" "MA0700.2" "MA0854.1" "MA0131.2" "MA0749.1"
[181] "MA0469.3"
 [1] "SP9"      "EGR1"     "SP2"      "SP1"      "KLF2"     "PLAG1"   
 [7] "VEZF1"    "MAZ"      "KLF3"     "SP3"      "SP4"      "TFAP2C"  
[13] "KLF14"    "PAX5"     "KLF12"    "ZNF148"   "KLF6"     "FOS::JUN"
[19] "HOXD10"   "NR2C2"    "ARNT"     "BACH1"    "BHLHE40"  "FOSB"    
[25] "FOSL2"    "HIF1A"    "JUNB"     "JUND"     "MAFK"     "NFE2L1"  
[31] "NFE2L2"   "TFDP1"    "FOS"      "JUN"     
  [1] "MA0056.2" "MA0062.3" "MA1652.1" "MA0803.1" "MA0806.1" "MA0090.3"
  [7] "MA0149.1" "MA0808.1" "MA0809.2" "MA0624.1" "MA0625.1" "MA0089.2"
 [13] "MA0099.3" "MA0150.2" "MA0476.1" "MA0478.1" "MA0490.2" "MA0491.2"
 [19] "MA0496.3" "MA1578.1" "MA1633.1" "MA1654.1" "MA0671.1" "MA1155.1"
 [25] "MA0786.1" "MA0039.4" "MA0162.4" "MA0747.1" "MA1522.1" "MA1596.1"
 [31] "MA1653.1" "MA1504.1" "MA1530.1" "MA0160.1" "MA0078.1" "MA0493.1"
 [37] "MA0807.1" "MA0599.1" "MA0733.1" "MA0741.1" "MA1511.1" "MA1512.1"
 [43] "MA1515.1" "MA0119.1" "MA0498.2" "MA0509.2" "MA0798.2" "MA0528.2"
 [49] "MA1627.1" "MA1112.2" "MA0497.1" "MA0151.1" "MA0137.3" "MA0144.2"
 [55] "MA0732.1" "MA0744.2" "MA0508.3" "MA0688.1" "MA1125.1" "MA0521.1"
 [61] "MA1517.1" "MA0668.1" "MA0678.1" "MA0817.1" "MA0827.1" "MA0079.4"
 [67] "MA0516.2" "MA0746.2" "MA1564.1" "MA0522.3" "MA0745.2" "MA0830.2"
 [73] "MA1558.1" "MA1559.1" "MA1618.1" "MA1514.1" "MA0742.1" "MA1516.1"
 [79] "MA0867.2" "MA0104.4" "MA0685.1" "MA0740.1" "MA0076.2" "MA0472.2"
 [85] "MA0765.2" "MA0029.1" "MA0113.3" "MA0727.1" "MA0659.2" "MA0488.1"
 [91] "MA0040.1" "MA0157.2" "MA0676.1" "MA1506.1" "MA1606.1" "MA0901.2"
 [97] "MA0471.2" "MA0697.1" "MA0060.3" "MA1581.1" "MA0870.1" "MA0504.1"
[103] "MA0696.1" "MA0751.1" "MA0770.1" "MA0112.3" "MA0463.2" "MA0787.1"
[109] "MA1625.1" "MA0785.1" "MA0788.1" "MA0098.3" "MA0136.2" "MA0641.1"
[115] "MA0605.2" "MA0609.2" "MA0716.1" "MA0475.2" "MA1484.1" "MA0077.1"
[121] "MA0087.1" "MA1152.1" "MA0025.2" "MA1150.1" "MA0524.2" "MA0014.3"
[127] "MA0007.3" "MA0004.1" "MA0464.2" "MA0842.2" "MA0163.1" "MA1122.1"
[133] "MA0499.2" "MA0743.2" "MA0036.3" "MA0482.2" "MA0520.1" "MA0653.1"
[139] "MA0512.2" "MA0863.1" "MA0646.1" "MA0767.1" "MA0038.2" "MA0719.1"
[145] "MA0729.1" "MA0043.3" "MA0836.2" "MA0695.1" "MA0736.1" "MA0833.2"
[151] "MA0848.1" "MA0850.1" "MA0852.2" "MA0639.1" "MA0612.2" "MA0707.1"
[157] "MA0904.2" "MA0111.1" "MA0494.1" "MA1106.1" "MA0125.1" "MA0896.1"
[163] "MA0902.2" "MA1501.1" "MA1577.1" "MA0486.2" "MA0771.1" "MA0843.1"
[169] "MA0780.1" "MA1148.1" "MA0631.1" "MA0652.1" "MA1147.1" "MA0731.1"
[175] "MA0158.2" "MA1502.1" "MA0700.2" "MA0854.1" "MA0131.2" "MA0749.1"
[181] "MA0469.3"
                                                       name      carac
chr2:47822843-47823093               chr2:47822843-47823093  Chromatin
chr2:49657806-49658056               chr2:49657806-49658056  Chromatin
chr2:49747231-49747481               chr2:49747231-49747481  Chromatin
chr2:50579440-50579690               chr2:50579440-50579690  Chromatin
chr2:52371156-52371361               chr2:52371156-52371361  Chromatin
chr2:52461310-52461560               chr2:52461310-52461560  Chromatin
chr2:52526250-52526500               chr2:52526250-52526500  Chromatin
chr2:52654559-52654809               chr2:52654559-52654809  Chromatin
chr2:52670683-52670933               chr2:52670683-52670933  Chromatin
chr3:8992747-8992997                   chr3:8992747-8992997  Chromatin
chr3:9128624-9128730                   chr3:9128624-9128730  Chromatin
chr3:9442906-9443153                   chr3:9442906-9443153  Chromatin
chr3:9501079-9501329                   chr3:9501079-9501329  Chromatin
chr3:9727108-9727358                   chr3:9727108-9727358  Chromatin
chr3:9767041-9767291                   chr3:9767041-9767291  Chromatin
chr3:13649913-13650163               chr3:13649913-13650163  Chromatin
chr3:14641349-14641849               chr3:14641349-14641849  Chromatin
chr3:21937966-21938716               chr3:21937966-21938716  Chromatin
chr3:22470711-22470885               chr3:22470711-22470885  Chromatin
chr3:25143520-25143770               chr3:25143520-25143770  Chromatin
chr3:28372425-28372675               chr3:28372425-28372675  Chromatin
chr3:28399293-28399543               chr3:28399293-28399543  Chromatin
chr3:30120796-30121046               chr3:30120796-30121046  Chromatin
chr3:30767457-30767707               chr3:30767457-30767707  Chromatin
chr3:31093796-31094046               chr3:31093796-31094046  Chromatin
chr3:31147683-31147933               chr3:31147683-31147933  Chromatin
chr3:33125413-33125663               chr3:33125413-33125663  Chromatin
chr3:33878746-33878987               chr3:33878746-33878987  Chromatin
chr3:34239900-34240150               chr3:34239900-34240150  Chromatin
chr3:34403592-34403842               chr3:34403592-34403842  Chromatin
chr3:36209989-36210239               chr3:36209989-36210239  Chromatin
chr3:36381115-36381365               chr3:36381115-36381365  Chromatin
chr3:36476211-36476461               chr3:36476211-36476461  Chromatin
chr3:37313427-37313677               chr3:37313427-37313677  Chromatin
chr3:40693922-40694172               chr3:40693922-40694172  Chromatin
chr3:41436375-41436622               chr3:41436375-41436622  Chromatin
chr3:41909166-41909327               chr3:41909166-41909327  Chromatin
chr3:41983438-41983676               chr3:41983438-41983676  Chromatin
chr3:50443362-50443612               chr3:50443362-50443612  Chromatin
chr3:50939769-50940019               chr3:50939769-50940019  Chromatin
chr3:51195090-51195340               chr3:51195090-51195340  Chromatin
chr3:52029698-52029948               chr3:52029698-52029948  Chromatin
chr3:52087990-52088240               chr3:52087990-52088240  Chromatin
chr3:52685637-52685887               chr3:52685637-52685887  Chromatin
chr3:52802334-52802584               chr3:52802334-52802584  Chromatin
chr3:53502433-53502683               chr3:53502433-53502683  Chromatin
chr3:53564680-53564930               chr3:53564680-53564930  Chromatin
chr3:55401236-55401486               chr3:55401236-55401486  Chromatin
chr3:55481130-55481380               chr3:55481130-55481380  Chromatin
chr3:55524987-55525237               chr3:55524987-55525237  Chromatin
chr3:55533598-55533848               chr3:55533598-55533848  Chromatin
chr3:56158312-56158562               chr3:56158312-56158562  Chromatin
chr3:56270605-56270855               chr3:56270605-56270855  Chromatin
chr3:57883228-57883383               chr3:57883228-57883383  Chromatin
chr3:58091427-58091677               chr3:58091427-58091677  Chromatin
chr3:58152774-58153274               chr3:58152774-58153274  Chromatin
chr3:61343981-61344231               chr3:61343981-61344231  Chromatin
chr3:62412825-62413075               chr3:62412825-62413075  Chromatin
chr3:63976256-63976506               chr3:63976256-63976506  Chromatin
chr3:65175760-65176010               chr3:65175760-65176010  Chromatin
chr3:65260404-65260904               chr3:65260404-65260904  Chromatin
chr3:66504807-66505057               chr3:66504807-66505057  Chromatin
chr3:66680220-66680418               chr3:66680220-66680418  Chromatin
chr3:67508278-67508778               chr3:67508278-67508778  Chromatin
chr3:67923004-67923254               chr3:67923004-67923254  Chromatin
chr3:68590377-68590627               chr3:68590377-68590627  Chromatin
chr3:68606163-68606413               chr3:68606163-68606413  Chromatin
chr3:68618495-68618745               chr3:68618495-68618745  Chromatin
chr3:68827818-68828049               chr3:68827818-68828049  Chromatin
chr3:71496329-71496544               chr3:71496329-71496544  Chromatin
chr3:73395886-73396136               chr3:73395886-73396136  Chromatin
chr3:75687723-75687973               chr3:75687723-75687973  Chromatin
chr3:75910732-75910982               chr3:75910732-75910982  Chromatin
chr3:78172004-78172254               chr3:78172004-78172254  Chromatin
chr3:79161509-79161759               chr3:79161509-79161759  Chromatin
chr3:79425638-79425767               chr3:79425638-79425767  Chromatin
chr3:79797157-79797407               chr3:79797157-79797407  Chromatin
chr3:80800150-80800400               chr3:80800150-80800400  Chromatin
chr3:80801150-80801650               chr3:80801150-80801650  Chromatin
chr3:81102197-81102447               chr3:81102197-81102447  Chromatin
chr3:81735739-81735989               chr3:81735739-81735989  Chromatin
chr3:81809607-81809857               chr3:81809607-81809857  Chromatin
chr3:82028650-82028900               chr3:82028650-82028900  Chromatin
chr3:82369271-82369521               chr3:82369271-82369521  Chromatin
chr3:84204900-84205150               chr3:84204900-84205150  Chromatin
chr3:84347709-84347959               chr3:84347709-84347959  Chromatin
chr3:84447770-84448020               chr3:84447770-84448020  Chromatin
chr3:85368996-85369246               chr3:85368996-85369246  Chromatin
chr3:85664950-85665200               chr3:85664950-85665200  Chromatin
chr3:86873206-86873456               chr3:86873206-86873456  Chromatin
chr3:87072604-87072854               chr3:87072604-87072854  Chromatin
chr3:88139116-88139366               chr3:88139116-88139366  Chromatin
chr3:88140089-88140339               chr3:88140089-88140339  Chromatin
chr3:88228058-88228308               chr3:88228058-88228308  Chromatin
chr3:88337390-88337890               chr3:88337390-88337890  Chromatin
chr3:88630759-88631009               chr3:88630759-88631009  Chromatin
chr3:89281311-89281561               chr3:89281311-89281561  Chromatin
chr3:89378618-89378868               chr3:89378618-89378868  Chromatin
chr3:89733463-89733963               chr3:89733463-89733963  Chromatin
chr3:89773665-89774165               chr3:89773665-89774165  Chromatin
chr3:90605062-90605312               chr3:90605062-90605312  Chromatin
chr3:94380017-94380267               chr3:94380017-94380267  Chromatin
chr3:94402452-94402702               chr3:94402452-94402702  Chromatin
chr3:94955262-94955512               chr3:94955262-94955512  Chromatin
chr3:95871005-95871255               chr3:95871005-95871255  Chromatin
chr3:95986031-95986281               chr3:95986031-95986281  Chromatin
chr3:96881379-96881629               chr3:96881379-96881629  Chromatin
chr3:96905089-96905589               chr3:96905089-96905589  Chromatin
chr3:97294169-97294419               chr3:97294169-97294419  Chromatin
chr3:97732318-97732568               chr3:97732318-97732568  Chromatin
chr3:97811942-97812192               chr3:97811942-97812192  Chromatin
chr3:98383605-98383840               chr3:98383605-98383840  Chromatin
chr3:101061900-101062150           chr3:101061900-101062150  Chromatin
chr3:101983985-101984235           chr3:101983985-101984235  Chromatin
chr3:102676943-102677193           chr3:102676943-102677193  Chromatin
chr3:103374034-103374284           chr3:103374034-103374284  Chromatin
chr3:104059178-104059428           chr3:104059178-104059428  Chromatin
chr3:105210909-105211409           chr3:105210909-105211409  Chromatin
chr3:105578535-105578764           chr3:105578535-105578764  Chromatin
chr3:107101903-107102153           chr3:107101903-107102153  Chromatin
chr3:107188629-107188879           chr3:107188629-107188879  Chromatin
chr3:107751617-107751867           chr3:107751617-107751867  Chromatin
chr3:107850897-107851147           chr3:107850897-107851147  Chromatin
chr3:107852930-107853180           chr3:107852930-107853180  Chromatin
chr3:107855153-107855403           chr3:107855153-107855403  Chromatin
chr3:107929239-107929685           chr3:107929239-107929685  Chromatin
chr3:108158627-108158877           chr3:108158627-108158877  Chromatin
chr3:108166701-108166951           chr3:108166701-108166951  Chromatin
chr3:108207336-108207586           chr3:108207336-108207586  Chromatin
chr3:108694250-108694500           chr3:108694250-108694500  Chromatin
chr3:110148635-110148885           chr3:110148635-110148885  Chromatin
chr3:116297177-116297427           chr3:116297177-116297427  Chromatin
chr3:117265688-117265938           chr3:117265688-117265938  Chromatin
chr3:117438598-117438848           chr3:117438598-117438848  Chromatin
chr3:118047105-118047348           chr3:118047105-118047348  Chromatin
chr3:119995947-119996119           chr3:119995947-119996119  Chromatin
chr3:121604291-121604791           chr3:121604291-121604791  Chromatin
chr3:121686632-121687132           chr3:121686632-121687132  Chromatin
chr3:122547735-122547985           chr3:122547735-122547985  Chromatin
chr3:123506892-123507142           chr3:123506892-123507142  Chromatin
chr3:123508910-123509160           chr3:123508910-123509160  Chromatin
chr3:126744483-126744733           chr3:126744483-126744733  Chromatin
chr3:126771807-126771879           chr3:126771807-126771879  Chromatin
chr3:127106701-127106951           chr3:127106701-127106951  Chromatin
chr3:127286555-127286805           chr3:127286555-127286805  Chromatin
chr3:128126697-128126947           chr3:128126697-128126947  Chromatin
chr3:129612658-129613158           chr3:129612658-129613158  Chromatin
chr3:129831675-129831925           chr3:129831675-129831925  Chromatin
chr3:129998978-129999228           chr3:129998978-129999228  Chromatin
chr3:130137308-130137558           chr3:130137308-130137558  Chromatin
chr3:130350026-130350276           chr3:130350026-130350276  Chromatin
chr3:130350526-130350663           chr3:130350526-130350663  Chromatin
chr3:131271932-131272182           chr3:131271932-131272182  Chromatin
chr3:131297493-131297743           chr3:131297493-131297743  Chromatin
chr3:131623928-131624178           chr3:131623928-131624178  Chromatin
chr3:132864075-132864325           chr3:132864075-132864325  Chromatin
chr3:132929037-132929287           chr3:132929037-132929287  Chromatin
chr3:132962929-132963425           chr3:132962929-132963425  Chromatin
chr3:134509808-134510058           chr3:134509808-134510058  Chromatin
chr3:135516857-135517107           chr3:135516857-135517107  Chromatin
chr3:135666922-135667172           chr3:135666922-135667172  Chromatin
chr3:135713275-135713525           chr3:135713275-135713525  Chromatin
chr3:135972376-135972626           chr3:135972376-135972626  Chromatin
chr3:138069319-138069569           chr3:138069319-138069569  Chromatin
chr3:138746438-138746688           chr3:138746438-138746688  Chromatin
chr3:138815265-138815515           chr3:138815265-138815515  Chromatin
chr3:138846652-138846902           chr3:138846652-138846902  Chromatin
chr3:138855310-138855560           chr3:138855310-138855560  Chromatin
chr3:139103958-139104208           chr3:139103958-139104208  Chromatin
chr3:141819736-141819986           chr3:141819736-141819986  Chromatin
chr3:143016779-143017027           chr3:143016779-143017027  Chromatin
chr3:144289743-144289900           chr3:144289743-144289900  Chromatin
chr3:144319125-144319375           chr3:144319125-144319375  Chromatin
chr3:144542040-144542290           chr3:144542040-144542290  Chromatin
chr3:145103857-145104083           chr3:145103857-145104083  Chromatin
chr3:145676301-145676534           chr3:145676301-145676534  Chromatin
chr3:146347783-146348033           chr3:146347783-146348033  Chromatin
chr3:146607853-146608103           chr3:146607853-146608103  Chromatin
chr3:147852913-147853155           chr3:147852913-147853155  Chromatin
chr3:149285047-149285279           chr3:149285047-149285279  Chromatin
chr3:152104531-152104781           chr3:152104531-152104781  Chromatin
chr3:152105031-152105281           chr3:152105031-152105281  Chromatin
chr3:152110625-152111125           chr3:152110625-152111125  Chromatin
chr3:152155462-152155712           chr3:152155462-152155712  Chromatin
chr3:152396494-152396744           chr3:152396494-152396744  Chromatin
chr3:152758001-152758251           chr3:152758001-152758251  Chromatin
chr3:152799885-152800135           chr3:152799885-152800135  Chromatin
chr3:153675942-153676192           chr3:153675942-153676192  Chromatin
chr3:154811086-154811836           chr3:154811086-154811836  Chromatin
chr3:155915865-155916365           chr3:155915865-155916365  Chromatin
chr3:156851989-156852239           chr3:156851989-156852239  Chromatin
chr3:156999691-156999886           chr3:156999691-156999886  Chromatin
chr3:157604797-157605047           chr3:157604797-157605047  Chromatin
chr3:159661010-159661253           chr3:159661010-159661253  Chromatin
chr4:4397459-4397694                   chr4:4397459-4397694  Chromatin
chr4:5130741-5130991                   chr4:5130741-5130991  Chromatin
chr4:8797978-8798228                   chr4:8797978-8798228  Chromatin
chr4:9081725-9082215                   chr4:9081725-9082215  Chromatin
chr4:9287284-9287510                   chr4:9287284-9287510  Chromatin
chr4:9640043-9640458                   chr4:9640043-9640458  Chromatin
chr4:11192031-11192281               chr4:11192031-11192281  Chromatin
chr4:11190531-11190781               chr4:11190531-11190781  Chromatin
chr4:12018096-12018346               chr4:12018096-12018346  Chromatin
chr4:14950452-14950883               chr4:14950452-14950883  Chromatin
chr4:16378447-16378687               chr4:16378447-16378687  Chromatin
chr4:19586236-19586486               chr4:19586236-19586486  Chromatin
chr4:22497206-22497456               chr4:22497206-22497456  Chromatin
chr4:25065510-25065760               chr4:25065510-25065760  Chromatin
chr4:29526362-29526612               chr4:29526362-29526612  Chromatin
chr4:31486929-31487179               chr4:31486929-31487179  Chromatin
chr4:32430091-32430568               chr4:32430091-32430568  Chromatin
chr4:33243940-33244190               chr4:33243940-33244190  Chromatin
chr4:33721084-33721334               chr4:33721084-33721334  Chromatin
chr4:34581914-34582164               chr4:34581914-34582164  Chromatin
chr4:35096467-35096717               chr4:35096467-35096717  Chromatin
chr4:40502430-40502680               chr4:40502430-40502680  Chromatin
chr4:40846594-40846844               chr4:40846594-40846844  Chromatin
chr4:41255779-41256029               chr4:41255779-41256029  Chromatin
chr4:41314763-41315013               chr4:41314763-41315013  Chromatin
chr4:41506105-41506355               chr4:41506105-41506355  Chromatin
chr4:41522770-41523020               chr4:41522770-41523020  Chromatin
chr4:41532174-41532424               chr4:41532174-41532424  Chromatin
chr4:41754963-41755213               chr4:41754963-41755213  Chromatin
chr4:41773629-41773836               chr4:41773629-41773836  Chromatin
chr4:42924099-42924599               chr4:42924099-42924599  Chromatin
chr4:43521788-43522288               chr4:43521788-43522288  Chromatin
chr4:43973679-43973929               chr4:43973679-43973929  Chromatin
chr4:44756461-44756711               chr4:44756461-44756711  Chromatin
chr4:46055374-46055624               chr4:46055374-46055624  Chromatin
chr4:46634088-46634588               chr4:46634088-46634588  Chromatin
chr4:46635088-46635338               chr4:46635088-46635338  Chromatin
chr4:46712227-46712477               chr4:46712227-46712477  Chromatin
chr4:46883760-46883906               chr4:46883760-46883906  Chromatin
chr4:47112555-47112805               chr4:47112555-47112805  Chromatin
chr4:47252187-47252437               chr4:47252187-47252437  Chromatin
chr4:48650868-48651118               chr4:48650868-48651118  Chromatin
chr4:53181567-53181817               chr4:53181567-53181817  Chromatin
chr4:53306803-53307053               chr4:53306803-53307053  Chromatin
chr4:53315481-53315731               chr4:53315481-53315731  Chromatin
chr4:53516314-53516485               chr4:53516314-53516485  Chromatin
chr4:53713953-53714203               chr4:53713953-53714203  Chromatin
chr4:54758072-54758322               chr4:54758072-54758322  Chromatin
chr4:55040206-55040665               chr4:55040206-55040665  Chromatin
chr4:55655344-55655594               chr4:55655344-55655594  Chromatin
chr4:56654467-56654696               chr4:56654467-56654696  Chromatin
chr4:56711738-56711951               chr4:56711738-56711951  Chromatin
chr4:57228108-57228358               chr4:57228108-57228358  Chromatin
chr4:57241126-57241376               chr4:57241126-57241376  Chromatin
chr4:57640158-57640408               chr4:57640158-57640408  Chromatin
chr4:57667234-57667484               chr4:57667234-57667484  Chromatin
chr4:57757670-57757920               chr4:57757670-57757920  Chromatin
chr4:58032723-58033201               chr4:58032723-58033201  Chromatin
chr4:58943778-58944028               chr4:58943778-58944028  Chromatin
chr4:59383671-59383921               chr4:59383671-59383921  Chromatin
chr4:59756611-59756861               chr4:59756611-59756861  Chromatin
chr4:59823341-59823591               chr4:59823341-59823591  Chromatin
chr4:62583209-62583459               chr4:62583209-62583459  Chromatin
chr4:62607714-62608214               chr4:62607714-62608214  Chromatin
chr4:62780955-62781205               chr4:62780955-62781205  Chromatin
chr4:63228590-63228840               chr4:63228590-63228840  Chromatin
chr4:63232531-63232781               chr4:63232531-63232781  Chromatin
chr4:63289070-63289320               chr4:63289070-63289320  Chromatin
chr4:63316065-63316565               chr4:63316065-63316565  Chromatin
chr4:63452702-63452952               chr4:63452702-63452952  Chromatin
chr4:63543597-63543847               chr4:63543597-63543847  Chromatin
chr4:65604559-65604809               chr4:65604559-65604809  Chromatin
chr4:66523727-66523977               chr4:66523727-66523977  Chromatin
chr4:67994991-67995225               chr4:67994991-67995225  Chromatin
chr4:68085242-68085492               chr4:68085242-68085492  Chromatin
chr4:68387023-68387273               chr4:68387023-68387273  Chromatin
chr4:68766062-68766312               chr4:68766062-68766312  Chromatin
chr4:68954895-68955145               chr4:68954895-68955145  Chromatin
chr4:69456339-69456589               chr4:69456339-69456589  Chromatin
chr4:69740002-69740252               chr4:69740002-69740252  Chromatin
chr4:70273023-70273273               chr4:70273023-70273273  Chromatin
chr4:70506022-70506272               chr4:70506022-70506272  Chromatin
chr4:72013631-72013881               chr4:72013631-72013881  Chromatin
chr4:76386029-76386252               chr4:76386029-76386252  Chromatin
chr4:77648954-77649204               chr4:77648954-77649204  Chromatin
chr4:82426812-82427062               chr4:82426812-82427062  Chromatin
chr4:83279202-83279452               chr4:83279202-83279452  Chromatin
chr4:83431896-83432396               chr4:83431896-83432396  Chromatin
chr4:84523187-84523437               chr4:84523187-84523437  Chromatin
chr4:85486778-85487028               chr4:85486778-85487028  Chromatin
chr4:85831582-85831832               chr4:85831582-85831832  Chromatin
